[apexd.status]: [ready]
[audio.deep_buffer.media]: [true]
[audio.offload.min.duration.secs]: [30]
[audio.offload.video]: [true]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-4797036248342067523]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-4797036248342067525]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-4797036248342067529]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-4797036248342067524]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-4797036248342067522]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-4797036248342067521]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-4797036248342067520]
[cache_key.display_info]: [-8840166018535196209]
[cache_key.get_packages_for_uid]: [-8840166018535196194]
[cache_key.has_system_feature]: [-8840166018535197081]
[cache_key.is_compat_change_enabled]: [-8840166018535196185]
[cache_key.is_interactive]: [-8840166018535196213]
[cache_key.is_power_save_mode]: [-8840166018535197057]
[cache_key.is_user_unlocked]: [-8840166018535196327]
[cache_key.location_enabled]: [-8840166018535196237]
[cache_key.package_info]: [-8840166018535196184]
[cache_key.system_server.accounts_data]: [-8840166018535196189]
[cache_key.system_server.device_policy_manager_caches]: [-8840166018535196230]
[cache_key.system_server.get_credential_type]: [-8840166018535196338]
[cache_key.telephony.get_active_data_sub_id]: [7471087543221259815]
[cache_key.telephony.get_default_data_sub_id]: [7471087543221259764]
[cache_key.telephony.get_default_sms_sub_id]: [7471087543221259770]
[cache_key.telephony.get_default_sub_id]: [7471087543221259768]
[cache_key.telephony.get_slot_index]: [7471087543221259769]
[cache_key.telephony.phone_account_to_subid]: [7471087543221259794]
[camera.awb.directsun]: [1000]
[camera.awb.outdoor]: [1000]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-flags]: [--no-watch-dog]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-swap]: [false]
[dalvik.vm.dex2oat-threads]: [2]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.foreground-heap-growth-multiplier]: [2.0]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemservercompilerfilter]: [speed-profile]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[dalvik.vm.zygotemaxfailedboots]: [5]
[debug.atrace.tags.enableflags]: [0]
[debug.composition.type]: [c2d]
[debug.force_rtl]: [false]
[debug.hwui.use_buffer_age]: [false]
[debug.mdpcomp.idletime]: [600]
[debug.renderengine.backend]: [gles]
[debug.sf.disable_backpressure]: [1]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_planner_prediction]: [false]
[debug.sf.hw]: [1]
[debug.sf.recomputecrop]: [0]
[debug.stagefright.ccodec]: [0]
[debug.stagefright.omx_default_rank]: [0]
[debug.stagefright.omx_default_rank.sw-audio]: [1]
[debug.tracing.battery_stats.audio]: [0]
[debug.tracing.battery_stats.brightness]: [2]
[debug.tracing.battery_stats.camera]: [0]
[debug.tracing.battery_stats.charging]: [0]
[debug.tracing.battery_stats.data_conn]: [13]
[debug.tracing.battery_stats.gps]: [0]
[debug.tracing.battery_stats.phone_scanning]: [0]
[debug.tracing.battery_stats.phone_signal_strength]: [4]
[debug.tracing.battery_stats.phone_state]: [0]
[debug.tracing.battery_stats.plugged]: [1]
[debug.tracing.battery_stats.screen]: [1]
[debug.tracing.battery_stats.sensor]: [1]
[debug.tracing.battery_stats.usb_data]: [1]
[debug.tracing.battery_stats.wake_lock]: [1]
[debug.tracing.battery_stats.wifi]: [1]
[debug.tracing.battery_stats.wifi_radio]: [1]
[debug.tracing.battery_stats.wifi_scan]: [0]
[debug.tracing.battery_stats.wifi_signal_strength]: [4]
[debug.tracing.battery_stats.wifi_suppl]: [10]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.screen_brightness]: [0.5407796]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [mmcblk0p26]
[dev.mnt.blk.data]: [mmcblk0p38]
[dev.mnt.blk.data.user.0]: [mmcblk0p38]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p38]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk0p38]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p38]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p38]
[dev.mnt.blk.data_mirror.misc_ce.null]: [mmcblk0p38]
[dev.mnt.blk.data_mirror.misc_de.null]: [mmcblk0p38]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk0p38]
[dev.mnt.blk.firmware]: [mmcblk0p1]
[dev.mnt.blk.persist]: [mmcblk0p27]
[dev.mnt.blk.root]: [mmcblk0p24]
[dev.mnt.dev.cache]: [mmcblk0p26]
[dev.mnt.dev.data]: [mmcblk0p38]
[dev.mnt.dev.data.user.0]: [mmcblk0p38]
[dev.mnt.dev.data_mirror.cur_profiles]: [mmcblk0p38]
[dev.mnt.dev.data_mirror.data_ce.null]: [mmcblk0p38]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [mmcblk0p38]
[dev.mnt.dev.data_mirror.data_de.null]: [mmcblk0p38]
[dev.mnt.dev.data_mirror.misc_ce.null]: [mmcblk0p38]
[dev.mnt.dev.data_mirror.misc_de.null]: [mmcblk0p38]
[dev.mnt.dev.data_mirror.ref_profiles]: [mmcblk0p38]
[dev.mnt.dev.firmware]: [mmcblk0p1]
[dev.mnt.dev.persist]: [mmcblk0p27]
